ID;Deal ID;Contract number;Contract date;Contract expiration date;Duration of the agreement;Comment on contract
OEWpvIM8;1374;;2023;2082;59;A lease to Lake Agro was extended on the Usonga/Usonga/ Block 1/4 which had a subsisting lease for a term of 66 years less the period remaining on the initial lease (59 years). 
5nIQfTXs;1374;;2023;;66;Lake Agro Ltd was allocated a lease for Usonga/Usonga/Block 1/7 and Usonga/Usonga/Block 1/8 for a period of 66 years.
ECuc6YRa;1467;;;;50;50 years (renewable) lease
eeo4DHFs;1572;;;;50;
5d0AfFiN;1652;;;;50;
hZBqY8Fe;1683;;;;25;The land was acquired on the basis of a renewable 25-year lease
gRzaO6Yb;1721;;2005;2045;40;
H0-IWTdO;1798;;2010-04-09;;50;The land lease contract of Sunbird Bioenergy Sierra Leone needs to be renegotiated every seven years as required by the laws of Sierra Leone in Section 5 of the Provinces Land Act, Cap 122. Addax Bioenergy in Sierra Leone (ABSL) concluded three land lease agreements for 50 years with the chiefdom councils of Bombali Sebora, Makari Gbanti and Malal Mara in April 2010 and received a concession of 58,000 acres of land
DoKTrFoo;1872;;2008-07-01;2107-07-02;99;
WoaI6aIT;1963;;;;99;
eXaHNJcV;1999;;2009;2034;25;
ED_T6yxX;2050;;2009;;99;
MqJaih0d;2053;;;;99;
jSd6pKBU;2241;;;;50;In 2 periods of 25 years
c4OpJyqq;2283;;2008;2033;25;
JQ99SQQL;2293;;2010;;30;
v67q1cdj;2371;;2011-03-01;2061;50;Four concessions: 2011/2012/2013/2014. The initial lease is renewable for a term of 25 years. Lease payment isUS$ 5 per year per acre, with only half going to the landowners
2LOPhPDS;3008;;2003-04;2033-04;30;
xTH9KYNw;3023;;2010;2060;;MIM currently has the definitive DUAT (50 years contracts) for the 9 farms of total 11 farms included in the project zone of which this is part. The  DUAT (“Direito de Uso e Aproveitamento dos Terras”) is currently Mozambique’s single form of land tenure right (all the lands are owned by the government). It is a renewable and long-term user right that covers a period of up to 50 years and which can be renewed for another 49 years (Article 17 of the Mozambique Land Law2
BYHRJb6T;3030;;;;5;
QqjStzrd;3041;;2010;2060;50;
fsulUS1E;3164;;2011-10-21;2110;99;
_h8KmBpc;3341;;2004;2054;50;
eGF3tfZa;3342;;2005-10-12;2055;50;
MLXJLVHL;3370;395/2009;2009-11-20;;;Location  Permit:  Licence  area  for  oil  palm plantations covering an area of 17,500 ha through the Regent Decree of Sanggau No: 395, 2009.Plantation  Operational  License (IUP)  through  the Regent  Decree  of  Sanggau  No.277  dated  7th  July 2010
rAasp0JI;3425;;2011-09-30;2036-09-29;25;"
The 25 year agreement with a lease price of 158 Br for a hectare was signed by Tefera Derbew, minister for the MoA and Mohammed Kedir, a representative of Toren. "
56jmDeKC;3433;2012-448;2012-04-12;2062;50;"DECRET n° 2012-448 du 12 avril 2012
 The Senegal president gave a 20,000-hectare (49,400-acres) concession for 50 years to Senhuile-Senethanol SA
The concession has been granted for a period of 50 years (until 2062) and is considered
by its new US corporate owners to be currently worth more than US$18 million
"
He2Dxhal;3470;;2010-05-05;;70;
AVpTcT9r;3560;IUP No. 525.26/418/VIII/ EK.SDA/2010;2010-08-01;;;IUP No. 525.26/418/VIII/ EK.SDA/2010, Agustus 2010, covers an area of11.803,95 ha
ayx4Q_Cs;3560;IUP  No. 525.26/272/VI/EK-SDA/2010;2010-06-01;;;IUP for Additional Area No.525.26/272/VI/EK-SDA/2010 covers an area 4.132,5 ha
8v6pc0Ha;3567;SK Bupati  SintangNo.445;2008-06-01;;;
m67-7LQ0;3567;Bupati Sintang decree No.620/2011;2011-06-10;;;permission to undertake plantation activities for oil palm cultivation and palm oil processing unit on behalf PT Sinar Sawit Andalan (PT SSA), with total area of 14,038 ha for oil palm plantation located in Serawai and Ambalau subdistrict, Sintang district, West Kalimantan province with an agreed land allocation scheme of 70% for company (nucleus) and 30% for scheme smallholder (PLASMA), and processing unit capacity of 60 ton FFB/hour. This permit is effective since the issuance on 10 Jun 2011.
Zpx73xwA;3568;HGU 164/hgu/bpn ri/2014;2014;;;
OVWrlils;3568;03/HGU/BPN.91/2015;2015-09-10;2050-03-10;;PLASMA GARDEN PT SARIWANA ADI PERKASA to SARAKWARI AND KOROBA PLASMA PLANTATION COOPERATIVE
WlFSbFVW;3569;02/SK.IUP/KS/2014;2014-04-15;;;"The Papua Province Integrated Licensing and Investment Agency Issues
Renewal of Plantation Business Permit to PT. New Nabire covering an area of ​​17,000 Ha according to the Head's Decree
Papua Province Integrated Licensing and Investment Agency Number: 02/SK.IUP/KS/2014"
2Vcze90t;3569;Nomor 503/315/Tahun 2014;2014-08-28;;;"Governor of Papua Decree Number 503/315/2014 concerning Environmental Permits
Business Activities of Palm Oil Plantation and Processing Factory by PT. New Nabire In Yaur dan . District
Yaro District, Nabire District, Papua Province;"
-h5a0dNr;3569;159/HGU/BPN RI/2014;2014-10-24;;;"The Head of the National Land Agency of the Republic of Indonesia has granted the Hak Guna
Business Number: 159/HGU/BPN RI/2014 covering an area of ​​±11,610.32 Ha (Core) and Plasma covering an area of ​​±2,914.35 Ha"
puLVPL37;3569;;2015-01-13;;;"he Head of the Nabire Regency Land Agency gives a Cultivation Right Certificate
(HGU) for PT. New Nabire with the following details:
- Certificate No. 00004 covering an area of ​​306.09 Ha
- Certificate No. 00005 covering an area of ​​1700.62 Ha
- Certificate No. 00006 covering an area of ​​1,833.22 Ha
- Certificate No. 00007 covering an area of ​​5,595.92 Ha
- Certificate No. 00008 covering an area of ​​1,872.61 Ha
- Certificate No. 00009 covering an area of ​​301.86 Ha"
L5QnWZED;3569;No. 01/HGU/BPN.91/2015;2015-08-19;;;"The Head of the Regional Office of the Papua Province National Land Agency has
granting the Right to Cultivate No. 01/HGU/BPN.91/2015 An. Wate Tribe Indigenous Plantation Cooperative
Asiaina on land covering an area of ​​±872.72 Ha;
NIB.26.13.00.00.000017 covering an area of ​​176.35 Ha;
NIB.26.13.00.00.000018 covering an area of ​​172.80 Ha;
NIB.26.13.00.00.000019 covering an area of ​​171.52 Ha;
NIB.26.13.00.00.000020 covering an area of ​​176.59 Ha;
NIB.26.13.00.00.000021 covering an area of ​​175.46 Ha"
tJQ4nGF1;3569;No. 02/HGU/BPN.91/2015;2015-08-20;;;"The Head of the Regional Office of the Papua Province National Land Agency has
granting the Right to Cultivate No. 02/HGU/BPN.91/2015 An. Tribal Indigenous Community Plantation Cooperative
Waoha on land covering an area of ​​±1,548.28 Ha;
NIB.26.13.00.00.000014 covering an area of ​​57.52 Ha;
NIB.26.13.00.00.000022 covering an area of ​​183.06 Ha;
NIB.26.13.00.00.000023 covering an area of ​​189.16 Ha;
NIB.26.13.00.00.000024 covering an area of ​​186.21 Ha;
NIB.26.13.00.00.000025 covering an area of ​​185.23 Ha;
NIB.26.13.00.00.000026 covering an area of ​​184.00 Ha;
NIB.26.13.00.00.000027 covering an area of ​​168.39 Ha;
NIB.26.13.00.00.000028 covering an area of ​​197.57 Ha;
NIB.26.13.00.00.000029 covering an area of ​​197.14 Ha"
VQPR9ye-;3569;No. 04/HGU/BPN.91/2015;2015-08-24;;;"The Head of the Regional Office of the Papua Province National Land Agency has
granting the Right to Cultivate No. 04/HGU/BPN.91/2015 An. Tribal Indigenous Community Plantation Cooperative
Akaba on Land covering an area of ​​±493.35 Ha with the following details;
NIB.26.13.00.00.000030 covering an area of ​​164.89 Ha;
NIB.26.13.00.00.000030 covering an area of ​​158.88 Ha;
NIB.26.13.00.00.000030 covering an area of ​​169.58 Ha"
XZxoGsnL;3570;;2010-01-29;;50;The contract was changed from 70 years to 50 years.
umiJlSnl;3571;;2010-01-29;;50;
e2tZIGvA;3581;79/HGU/BPN/1994;1994;2029;35;The lease of Cahaya Pelita Andhaka runs to 2029, when it should be renewable for between a further 25 and 55 years.
-wTqcS8f;3581;133/HGU/BPN RI/2009;2009;2044;35;
t5az5YK4;3582;150/HGU/BPN RI/2014 ;2015-01-13;2049-10-14;34;This concession permit is a usufructuary permit that is valid for 34 years.
J7zsk1Ks;3584;;2003;2033;30;As of April 2025, PT Riau Agrindo Agung has reportedly been operating without a valid land concession licence (Hak Guna Usaha, or HGU) for 17 years, according to the Indonesian National Land Office (BPN) 1. The company has only held a Plantation Business Licence (Izin Usaha Perkebunan, or IUP-B), which, under the Constitutional Court Decision dated 27 October 2016 concerning Article 41 of Law No. 39 of 2014 on Plantations, is not sufficient for legal plantation operations. The local government and DPRD of Bengkulu Tengah have urged the company to comply with the legal requirements and settle outstanding land and tax obligations
VO-ysNDP;3584;SK Bupati Bengkulu Utara No. 23 tahun 2007 ;2007-01-31;;; 15,000 hectares for palm oil and rubber plantations
9EFfJh1R;3597;;;;;The license for a company engaged in oil palm plantations is only valid for three years, starting from 2008 to 2011. So, this year the company has had to extend the permit because it has entered the third year since the issuance of the permit. (July 2011)
4vkIX6jj;3597;Decision of the Regent of Empat Lawang No. 12/KEP/HUTBUN/2007;2007-11-09;;;
QALVzp55;3599;Forest Minister No.SK/534/Menhut-II/2012;2012-09-25;;;This license is for the release of forest areas for oil palm plantations.
MQWEMaC3;3604;77/HGU/BPN/04;2004-01-01;;;
Oqe2mLbN;3609;;;;32;
h_mpP_6e;3609;;2006-11-21;;;"IJM PLANTATIONS BERHAD has entered into a Conditional Sale and Purchase Agreement to acquire 95 shares of Rp.1 million each (or 95% equity interest) in PT Primabahagia Permai (""PBP"") for a total cash consideration of Rp.95 million (about RM37,000)."
J70lTb3_;3614;47/DPN.K/IL-46/VI/2007;2007;;;"Permitted Area (Izin Lokasi) No. 47/DPN.K/IL-46/VI/2007, dated 26 June 2007 for± 21,500ha.
Ijin Usaha Perkebunan/IUP (Plantation Operational Permit) No. 503/50/SK-DISBUN KUKAR /VIII/2007, dated 26 July 2007 for ± 21,500 ha.  In 2015, there two companies operating there (PT PMM and PT TJA). PT PMM, the company in this deal has 16,105.45 of the initial area as of 2015."
Lt1wBeay;3622;;2007-10-22;;99;
5lB2kQsd;3641;;;2029-12-31;35;
g_8K4j2T;3644;38/HGU/BPN RI/2011;2011-07-25;2041-10-15;30;expiration of lease at October 15, 2041 but GFW indicates 2046-07-25 as expiration
_inmPbiT;3662;;;;3;
LpjOI0aa;3663;86/HGU/BPN.RI/2009;2009-06-25;2039-06-19;;
YyQRD4It;3706;;2009-12-22;;99;
8WyAnkY1;3765;;2004;2029;25;The land for the pineapple plantation was registered and leased for 25 years in 2004 instead of the usual 50 years
WkHfHoE1;3768;;2011;2041;50;"The project is a 30-year lease of 1,000 hectares farm land granted to GADCO to develop rice farm.
"
Cc6JERWd;3783;;;;99;
xGmeh1IQ;3848;;2011;2071;50;"WAADL received a 50 year land concession of 20,000ha
"
8JsZtogb;3867;;2008;2033;25;
Nh2a3_W4;3868;Permitted Area No 525/68/XII/2012;2012-12-18;;;Location permit covering approximately 9,276.50 hectares
jH-stbBY;3868;Decree No. 525/308/EK;2013-11-26;;;Plantation Business Permit for 7,000 ha oil palm plantation and the operation of oil mill with a capacity of 45 MT  per hour
RWTQWqXU;3880;;2013-08-06;2112-09;99;
kMoele9j;3907;;2010-01-26;;30;
1c6mdPmT;3920;No. 595.1/225/HK-2012;2012-10-01;;;
bLW47JXK;3920;No. 595.1/166/HK-2007;2007-07-18;;;In 2007, the company obtained the first area concession issued by Landak Regent according to the Landak Regency’s Decree No. 595.1/166/HK-2007 dated 18 July 2007 which covering area of 20,000 ha. T
mzHr-GEG;3948;;;;50;
NfdO-liV;3972;;2011-11-01;;41;
Th3qRepM;3986;;;;99;The Sudanese government stipulated a 99-year renewable lease for 87,200 ha of land.
vXD21nX0;4029;;;;;source says no contracts
rXIRyztt;4061;;2011;2110;99;The company website states a 99-year lease.
1juno1Bq;4102;;;;25;
tjKvC54P;4143;No. 16 / VIII / BPN / 16 / UM / 07 / 1989;1989;;;
4DDEq8Wt;4145;;2007-03-09;;;Completion of Acquisition by PT Salim Ivomas Pratama (SIMP)
zcYUTDQk;4148;;2008-12-24;;;Acquisition of the landbank collectively held by HPIP and CBS
kSERDtD0;4150;365/Kpts/IUP/Disbun/08;2008;;;
UDjvHeBX;4157;17/HGU/BPN/1999;1999-06-12;2034-06-11;35;
sET3ckFs;4190;173/02.188.45/HK/IV/2007;;;;
JuPpbwN-;4271;;;;50;After independence, the plantation was deemed state land and a 50-year lease for 3,000 hectares granted in 2005 to Timor Global, a Singaporean-owned coffee export company. The company was given an initial rent-free period of seven years to improve land management and cultivation techniques in the area.
r54KwUv3;4277;;;;49;
oJX4Hg8b;4305;;2010;2109;99;The lease is for 99 years 
MQ-kgMMv;4341;;2012;2062;50;"""The lease is for 50yrs from 2012. However, the registration remains incomplete due to the litigations."" (from interview with investor by CLPI)"
fcFLJ005;4384;;2009;2059;50;
j9e5v14x;4428;;2011-12-13;;80;Concession agreement
lbY6qCjR;4432;;2014-02;2039-03;25;
cC5TDKSv;4464;;2014;2039;25;
gB42SqKm;4556;;2002-01-15;;;
6-31OdOH;4563;;2005-06-23;;;
oTqW6rln;4576;;2004-10-19;;;
gqvGnBnU;4583;;2005;2055;50;
iD7xpFH5;4603;;2016;;49;long-term (49 year, renewable to 99 year) agriculture lease (Bail Emphyteotique signed between the Director General of Olam Gabon, the President of Republic of Gabon and Minister of Town Planning and Housing (Ministre de l’Urbanisme et du Logement)
F3VeH9_i;4607;1;2017-11-27;2066-11-26;49;Agreement with the administration of Pervomayskogo rural settlement. The amount of the annual rent is 14.5 thousand. rubles
O0lFlwdw;4616;№ 73;2023-06-26;2033-06-26;10;"Cadastral number 3210500000:03:021:0008
Size - 1,4969 ha"
0ogpd0sq;4616;№ 73;2023-06-26;2033-06-26;10;"Cadastral number - 3210500000:03:021:0007
Size - 1,4561 ha"
hBI-RZ5L;4616;;2003-02-20;;;"Cadastral number - 3220880900:08:006:0420
Size - 1,082 ha"
__65JI0q;4616;4054903;2023-03-16;;;"Cadastral number - 3220884000:02:001:0080, Size 0,2159 ha
Cadastral number - 3220884000:02:001:0069, Size 0,7897 ha
Cadastral number -  3220884000:02:005:0259, Size 0,5725 ha

  "
dIozVQa7;4616;4054903;2023-02-16;;;"Cadastral number - 3220886700:10:001:1292, Size - 0,3976 ha
Cadastral number - 3220886700:10:001:1291, Size - 0,6169  ha   
Cadastral number - 3220886700:11:001:0255, Size - 0,2293 ha    
Cadastral number - 3220886700:11:001:0257, Size - 0,2655 ha 
Cadastral number - 3220886700:10:001:1296, Size - 0,4450 ha 
Cadastral number - 3220886700:10:001:1294, Size - 0,4422 ha 
Cadastral number - 3220886700:11:001:0261, Size - 0,4668 ha   
Cadastral number - 3220886700:11:001:0260, Size - 0,5013 ha   
Cadastral number - 3220886700:11:001:0248, Size - 0,3367 ha   
Cadastral number - 3220886700:11:001:0249, Size - 0,1686  ha  
Cadastral number - 3220886700:10:004:0406, Size - 0,4814  ha
Cadastral number - 3220886700:10:004:0407, Size - 0,2106 ha"
45xfbNO1;4616;4054903;2023-03-16;;;"Cadastral number - 3220886400:03:001:0074, Size - 1,0709 ha
Cadastral number - 3220886400:04:005:0547, Size - 0,4289 ha 
Cadastral number - 3220886400:04:006:0178, Size - 0,9457 ha 
Cadastral number - 3220886400:04:007:0283, Size - 0,6261 ha  
Cadastral number - 3220886400:04:007:0282, Size - 0,5816 ha
Cadastral number - 3220886400:04:008:0346, Size - 0,3844 ha 
Cadastral number - 3220886400:04:008:0350, Size - 0,7224 ha
Cadastral number - 3220886400:04:008:0349, Size - 0,7328 ha
"
ndkBLm7h;4727;;;;99;
x5BG4Sq2;4734;;2005;2025;10;The contract was signed in 2005 for a period of 10 years
Y5CFKOSY;4805;No. 291/Disbunhut/2012;2009-10-15;;;The location permit (Izin Lokasi) for PT. Globalindo Agung Lestari was approved by Regent of Kapuas, No. 444 year 2009 dated 15th October 2009 and Regent of South Barito, No. 187/2012 dated 21st May 2012. The Plantation Permit (Izin Usaha Perkebunan/IUP) was approved by Regent of Kapuas No. 291/Disbunhut/2012 and Regent South Barito No. 44/Disbunhut/2007. 
wQgJ2zsr;4805;o No. 44/Disbunhut/2007;;;;The location permit (Izin Lokasi) for PT. Globalindo Agung Lestari was approved by Regent of Kapuas, No. 444 year 2009 dated 15th October 2009 and Regent of South Barito, No. 187/2012 dated 21st May 2012. The Plantation Permit (Izin Usaha Perkebunan/IUP) was approved by Regent of Kapuas No. 291/Disbunhut/2012 and Regent South Barito No. 44/Disbunhut/2007. 
PjB1P_mC;4819;;;;5;
92tLSxM4;4847;;;;49;
splm37eB;4853;;;;49;
cJM5owo8;4915;;;;49;
lj2nmOhS;4927;;2013;;35;
Stp3upPY;4937;;;;;This project is a joint venture involving both private investors and government support, with government incentives designed to attract investors
VBOnCm4w;4960;;;2059-08-29;;"Cadastral number 3222284400:05:309:0008
Size - 18,8 ha
"
wYv0nEgI;4960;;;2057-02-27;;"Cadastral number 3222288600:03:301:0001
Size - 17,1013 ha
"
JToHIsOP;5060;;;;50;Wanbao received a concession of 20,000 ha for a period of 50 years.
Ue7GjQ8a;5096;;;;49;
vjsDsuW9;5133;;2006-03;2105-02;99;The Chinese company Green Africa Ltd Agriculture has obtained a  99-year Certificate of Occupancy in March 2006 
tDoxL4ha;5371;;2022-01-01;2022-12-31;1;There is a land lease agreement with Druzhba-Nova LLC for a total area of 33.34 hectares, of which 33.34 hectares are cropland, for a period of 1 year from 01.01.2022 to 31.12.2022. 
an1tpAnh;5371;;2011-08-08;2032-12-31;7;Extension of the land lease agreement for a total area of 65.1355 hectares, concluded between Valky village community council and Druzhba-Nova LLC on August 08, 2011, for a period of 7 years until December 31, 2032. 
O_Vda0fc;5378;;2014-07-15;;;"Size - 4,5795 ha
Cadastral number - 5325181700:00:003:0027
Territory - Chornychynskyi District, Poltavska Region.
Under the judicial decision this contract was recognised as unvalid  - 2015-07-17."
E3dMfq9E;5378;;2015-02-25;;;"Size - 2,09 ha
Cadastral number - 5325182600:00:002:0117
Territory - Chornychynskyi District, Poltavska Region
Under the judicial decision this contract was recognised as unvalid  - 2017-08-17"
cHcnfX0M;5385;;2016-04-20;;;
sQdaWKBT;5465;;2014;2054;40;
powhbpc1;5605;;;;49;
eBRrbYCp;5728;;2019-07-12;2027-12-31;8;Two land plots of municipal land in Semenivka village overall sized 99 ha
ytvm9_KB;5729;;2006-10-19;2016-11-11;10;"Information is from judicial decision. 
Former land owner - State.
Size - 9 ha.
Monetary valuation of this land plot = 378   312, 91 hrn"
nKOragdI;5839;№040762902163;2007-07-05;2024-07-05;17;Cadastral number - 5922380400:02:002:0371, size - 20,24 ha
NoBANVsD;5839;;2017-11-30;2024-11-30;7;"Two land plots: 1) cadastral number - 5922384200:06:001:0010, size - 6,23 ha; 2) cadastral number - 5922384200:06:001:0140, size - 15,77 ha."
-y3Yr6cz;5839;№040762902164;2007-07-05;2024-07-05;17;Cadastral number - 5922387400:05:001:0183, size - 4,23 ha
Tzw4mXza;5839;№040762902165;2007-07-05;2024-07-05;;Cadastral number - 5922387400:05:007:0002, size - 113,51 ha
hxlVrRlE;5839;№040762902161;2007-07-05;2024-07-05;17;Cadastral number - 5922387600:07:008:0286, size - 10,29 ha
ECqNuE18;5839;№040762902162;2007-07-05;2024-07-05;17;Cadastral number - 5922387600:06:003:0001, size - 16,47 ha
ePKF-isV;5839;№24171121;2017-12-26;2024-12-26;7;Cadastral number - 5922982700:08:001:0359, size - 24,18 ha
7sylDJYo;5841;20585957;2017-04-24;2024-04-24;7;Size - 42,06 ha, cadastral number - 6120481600:01:001:0814. 
rB4GwrZW;5841;20607035;2017-04-24;2024-04-24;7;Size - 16,34 ha, cadastral number - 6120483900:01:001:1130.
TFJCdMGj;5841;20605264;2017-04-24;2024-04-24;7;Size - 2,26 ha, cadastral number - 6120483900:03:002:0043.
ddIfRmuT;5841;20585416;2017-04-24;2024-04-24;7;Size - 3,77 ha, cadastral number - 6120483900:03:002:0044.
